Usage: scip-query [options] [command]

Language-agnostic code intelligence CLI powered by SCIP indexes

Options:
  -V, --version                    output the version number
  --output-page-size <characters>  Return bounded output pages with an exact continuation command
  --output-cursor <cursor>         Continue a bounded output page
  --agent-output                   Emit a bounded JSON projection for model-facing clients (requires --json)
  --json-output <path>             Atomically write the complete JSON result and print a small receipt
  --raw-json                       Explicitly retain the legacy unpaged JSON stream (requires --json)
  --no-session                     Disable the explicit exploration evidence ledger
  --reemit                         Recovery only: render source and graph evidence again instead of citing session receipts
  --help-all                       Display every command, including compatibility and deprecated controls
  -h, --help                       Display this grouped command help

Primary exploration:
  Locate exact referents, project chosen relationships, and read only named implementation gaps.
  search <exact-text>  Count current project text matches and preview a bounded, recoverable identity and source manifest
  outline <file>       Tree view of symbols in a file, with line ranges
  entrypoints [text]   Find callables where control may enter from outside the indexed call graph
  evidence             Traverse selected typed relationships around exact referents; recover source separately when needed
  inspect              Batch related searches, symbols, and source locations into one deduplicated source packet
  code <selectors...>  Read exact definitions, line ranges, or file export surfaces

Specialized analysis:
  Run a named graph, impact, or structural analysis when that exact analysis answers the task.
  files <pattern>                  Find current project files matching a path pattern
  session                          Show evidence already delivered in this agent exploration session
  methods <className>              List methods of one exactly resolved class; ambiguity and missing targets fail explicitly
  refs <symbol>                    Find all files referencing a symbol
  trace <symbol>                   Trace a symbol: definition + all references
  deps <file>                      Files this file depends on (internal)
  rdeps <file>                     Files that depend on this file/module
  system <module>                  One-hop module summary: matched files, documented symbols, and file reference dependencies
  surface <module>                 What symbols consumers actually use from this module
  hotspots                         Rank symbols by cross-file reference count; a reference metric, not runtime contention
  imports <file>                   What symbols does this file import?
  imported-by <symbol>             Which files import this symbol?
  members <symbol>                 All children of a symbol (methods, fields, nested types)
  fan-in [symbol]                  Count files referencing an exact symbol; top JSON rows include exact symbol identity
  fan-out [file]                   How many external symbols a file uses (or top fan-out across codebase)
  coupling [file1] [file2]         Count shared-symbol coupling between two files, or rank file pairs by that metric
  cycles                           Find every cyclic file-dependency component and show one deterministic witness for each
  architecture                     Evaluate project-owned architectural boundaries and dependency rules
  bottlenecks                      Rank coordination hubs by incoming evidence files × outgoing cross-file callable targets
  by-kind <kind>                   Find symbols by SCIP kind (class, interface, enum, function, etc.)
  kind-counts                      Histogram of symbol kinds in the codebase
  dependency-depth                 Find longest paths through the SCC-condensed file dependency graph
  hierarchy <symbol>               Show indexed lexical owners of a symbol (method → class → module)
  entry-map <entry>                Map the complete indexed call graph from one detected entry point, collapsed by file
  call-graph <symbol>              Show static may-call edges with exact/candidate evidence and explicit blind spots
  affected <symbol>                Conservative reverse caller/reference closure of symbols that may be impacted by a change
  change-surface <file>            Pre-change briefing: consumers, published API, operational roots, and explained change risk
  co-change [file]                 Files that change together in git history without a dependency edge — hidden coupling candidates
  incomplete-migration             Partially-completed extraction candidates: new helpers in the diff wired into some sites while similar un-migrated sites remain
  reference-neighborhood <symbol>  Show definition/reference sites and incoming/outgoing static calls without value-flow claims
  value-flow <symbol>              Show only proved argument/parameter and bounded static-value transfers around a symbol
  dependence-slice <file:line>     Slice one variable occurrence through function-local value and control dependencies
