
> scip-query@0.25.0 lint
> npm run format:check && eslint src tests tsup.config.ts scripts/api-surface-contract.mjs scripts/audit-production-dependencies.mjs scripts/benchmark-cold-reindex.ts scripts/benchmark-graph-literal.ts scripts/benchmark-query-service.ts scripts/benchmark-reindex-accounting.ts scripts/benchmark-source-search.ts scripts/build-scip-windows.mjs scripts/cache-lifecycle-soak.ts scripts/record-review-coverage.mjs scripts/change-benchmark-core.mjs scripts/codex-change-trial.mjs benchmarks/change/checks.mjs benchmarks/change/reference-patches.mjs scripts/codex-exploration-sandbox.mjs scripts/codex-exploration-trial-core.mjs scripts/codex-exploration-trial.mjs scripts/compare-exploration-trials.mjs scripts/exploration-benchmark-core.mjs scripts/exploration-benchmark.mjs scripts/npm-release-state.ts scripts/npm-release.ts scripts/publish-scip-windows.ts scripts/release-npm-guard.ts scripts/release-npm.ts scripts/scip-windows-package-identity.ts scripts/scip-windows-provenance.mjs scripts/scip-windows-release.ts scripts/score-detector-labels.ts scripts/verify-identity-collision-cli.mjs scripts/verify-scip-windows.mjs scripts/verify-scip-windows-registry.ts skills/scip-explore/scripts/capture-evidence.mjs && npm run api:check && node scripts/check-skill-links.mjs


> scip-query@0.25.0 format:check
> prettier --check "{src,tests,scripts}/**/*.{ts,tsx,js,mjs,json}" "skills/**/scripts/*.{js,mjs}" "*.{ts,js,json}"

Checking formatting...
All matched files use Prettier code style!

> scip-query@0.25.0 api:check
> npm run build && node scripts/api-surface-contract.mjs check && tsc -p tests/fixtures/public-api-consumer/tsconfig.json


> scip-query@0.25.0 build
> node --max-old-space-size=16384 ./node_modules/tsup/dist/cli-default.js

CLI Building entry: {"index":"src/index.ts","reindex":"src/reindex/index.ts","runtime":"src/runtime/index.ts","queries/review":"src/queries/health/source-review.ts","queries/affected":"src/queries/graph/affected.ts","queries/architecture":"src/queries/graph/architecture.ts","queries/bottlenecks":"src/queries/graph/bottlenecks.ts","queries/by-kind":"src/queries/navigation/by-kind.ts","queries/call-graph":"src/queries/navigation/call-graph.ts","queries/change-surface":"src/queries/impact/change-surface.ts","queries/cleanup-plan":"src/queries/cleanup/cleanup-plan.ts","queries/co-change":"src/queries/cleanup/co-change.ts","queries/code":"src/queries/navigation/code.ts","queries/complexity":"src/queries/quality/complexity.ts","queries/complexity-hotspots":"src/queries/quality/complexity-hotspots.ts","queries/slice-cohesion":"src/queries/quality/slice-cohesion.ts","queries/coupling":"src/queries/graph/coupling.ts","queries/cycles":"src/queries/graph/cycles.ts","queries/dead":"src/queries/cleanup/dead.ts","queries/decorative-checkers":"src/queries/cleanup/decorative-checkers.ts","queries/dependence-slice":"src/queries/graph/dependence-slice.ts","queries/dependency-depth":"src/queries/graph/deep-chains.ts","queries/entry-map":"src/queries/graph/entry-map.ts","queries/deps":"src/queries/navigation/deps.ts","queries/diff-impact":"src/queries/impact/diff-impact.ts","queries/doc-drift":"src/queries/cleanup/doc-drift.ts","queries/duplicate-bodies":"src/queries/cleanup/duplicate-bodies.ts","queries/drift":"src/queries/cleanup/drift.ts","queries/evidence":"src/queries/navigation/evidence.ts","queries/extract-candidates":"src/queries/cleanup/extract-candidates.ts","queries/fan":"src/queries/graph/fan.ts","queries/files":"src/queries/navigation/files.ts","queries/health":"src/queries/health/health.ts","queries/hierarchy":"src/queries/navigation/hierarchy.ts","queries/hotspots":"src/queries/graph/hotspots.ts","queries/imports":"src/queries/navigation/imports.ts","queries/unused-imports":"src/queries/navigation/imports.ts","queries/incomplete-migration":"src/queries/impact/incomplete-migration.ts","queries/index":"src/queries/index.ts","queries/isolated":"src/queries/cleanup/isolated.ts","queries/locality-candidates":"src/queries/cleanup/locality-candidates.ts","queries/members":"src/queries/navigation/members.ts","queries/methods":"src/queries/navigation/methods.ts","queries/not-implemented":"src/queries/cleanup/not-implemented.ts","queries/outline":"src/queries/navigation/outline.ts","queries/passthrough-candidates":"src/queries/cleanup/passthrough-candidates.ts","queries/context":"src/queries/impact/context.ts","queries/react-component-duplicates":"src/queries/frontend/react-component-duplicates.ts","queries/react-hook-candidates":"src/queries/frontend/react-hook-candidates.ts","queries/react-large-component-pressure":"src/queries/frontend/react-large-component-pressure.ts","queries/recent-duplicates":"src/queries/cleanup/recent-duplicates.ts","queries/redundant-reexports":"src/queries/cleanup/redundant-reexports.ts","queries/reference-neighborhood":"src/queries/navigation/reference-neighborhood.ts","queries/reference-reachability":"src/queries/navigation/reference-reachability.ts","queries/refs":"src/queries/navigation/refs.ts","queries/self-audit":"src/queries/quality/self-audit.ts","queries/similar":"src/queries/cleanup/similar.ts","queries/similar-chains":"src/queries/cleanup/similar-chains.ts","queries/similar-files":"src/queries/cleanup/similar-files.ts","queries/similar-signatures":"src/queries/cleanup/similar-signatures.ts","queries/source-inspection":"src/queries/navigation/source-inspection.ts","queries/source-search":"src/queries/navigation/source-search.ts","queries/stale-abstractions":"src/queries/cleanup/stale-abstractions.ts","queries/stats":"src/queries/navigation/stats.ts","queries/surface":"src/queries/navigation/surface.ts","queries/symbols":"src/queries/navigation/symbols.ts","queries/system":"src/queries/navigation/system.ts","queries/test-quality":"src/queries/cleanup/test-quality.ts","queries/trace":"src/queries/navigation/trace.ts","queries/twin-drift":"src/queries/cleanup/twin-drift.ts","queries/unused-params":"src/queries/cleanup/unused-params.ts","queries/value-flow":"src/queries/graph/value-flow.ts","queries/vue-composable-candidates":"src/queries/frontend/vue-composable-candidates.ts","queries/vue-component-duplicates":"src/queries/frontend/vue-component-duplicates.ts","queries/vue-large-view-pressure":"src/queries/frontend/vue-large-view-pressure.ts","queries/wrapper-candidates":"src/queries/cleanup/wrapper-candidates.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli":"src/runtime/cli.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"query-service-fastpath":"src/runtime/query-service-fastpath.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli-main":"src/runtime/cli-main.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"reindex-worker":"src/reindex/worker.ts","augment-vue-worker":"src/reindex/vue/augment-vue-worker.ts","rust-semantic-worker":"src/semantic/rust/lsp-batch-worker.ts","rust-semantic-session-worker":"src/semantic/rust/lsp-session-worker.ts","rust-semantic-session-server":"src/semantic/rust/durable-session-server.ts","typescript-mailbox-worker":"src/runtime/typescript-mailbox-worker.ts","query-service-server":"src/runtime/query-service-server.ts","watch-server":"src/runtime/watch-server.ts","postinstall":"src/runtime/postinstall.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI Target: node22
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Cleaning output folder
ESM Build start
DTS Build start
ESM dist/cli.js     1.36 KB
ESM dist/cli.js.map 4.48 KB
ESM ⚡️ Build success in 1007ms
ESM dist/query-service-fastpath.js         64.04 KB
ESM dist/output-pagination-2YNUZT24.js     30.61 KB
ESM dist/chunk-HJ5PEKRS.js                 13.38 KB
ESM dist/output-pagination-2YNUZT24.js.map 132.57 KB
ESM dist/chunk-HJ5PEKRS.js.map             73.36 KB
ESM dist/query-service-fastpath.js.map     455.14 KB
ESM ⚡️ Build success in 1094ms
ESM dist/queries/vue-large-view-pressure.js            383.00 B
ESM dist/queries/vue-component-duplicates.js           415.00 B
ESM dist/queries/wrapper-candidates.js                 1.16 KB
ESM dist/queries/vue-composable-candidates.js          417.00 B
ESM dist/queries/surface.js                            928.00 B
ESM dist/queries/symbols.js                            412.00 B
ESM dist/queries/trace.js                              778.00 B
ESM dist/queries/system.js                             456.00 B
ESM dist/queries/twin-drift.js                         867.00 B
ESM dist/queries/unused-params.js                      945.00 B
ESM dist/queries/value-flow.js                         1.12 KB
ESM dist/queries/similar-chains.js                     367.00 B
ESM dist/queries/similar.js                            1.49 KB
ESM dist/queries/source-inspection.js                  1.32 KB
ESM dist/queries/similar-signatures.js                 897.00 B
ESM dist/queries/similar-files.js                      423.00 B
ESM dist/queries/source-search.js                      539.00 B
ESM dist/queries/recent-duplicates.js                  1.21 KB
ESM dist/queries/test-quality.js                       624.00 B
ESM dist/queries/react-hook-candidates.js              700.00 B
ESM dist/queries/redundant-reexports.js                899.00 B
ESM dist/queries/stale-abstractions.js                 984.00 B
ESM dist/queries/stats.js                              89.00 B
ESM dist/queries/react-large-component-pressure.js     697.00 B
ESM dist/queries/reference-reachability.js             905.00 B
ESM dist/queries/locality-candidates.js                928.00 B
ESM dist/queries/members.js                            876.00 B
ESM dist/queries/reference-neighborhood.js             789.00 B
ESM dist/queries/not-implemented.js                    1.15 KB
ESM dist/queries/outline.js                            412.00 B
ESM dist/queries/react-component-duplicates.js         715.00 B
ESM dist/queries/passthrough-candidates.js             1.07 KB
ESM dist/queries/health.js                             2.16 KB
ESM dist/queries/context.js                            1.55 KB
ESM dist/queries/hierarchy.js                          409.00 B
ESM dist/queries/hotspots.js                           729.00 B
ESM dist/queries/imports.js                            654.00 B
ESM dist/queries/unused-imports.js                     661.00 B
ESM dist/queries/index.js                              10.47 KB
ESM dist/chunk-GK6SQGDB.js                             213.00 B
ESM dist/chunk-EMTNCCU6.js                             1.38 KB
ESM dist/chunk-GDMPYHMT.js                             1.41 KB
ESM dist/chunk-NKS43R2K.js                             4.67 KB
ESM dist/chunk-QUTXMOCS.js                             3.35 KB
ESM dist/chunk-K7AVI4KZ.js                             17.13 KB
ESM dist/chunk-DXDVH5R6.js                             138.72 KB
ESM dist/queries/methods.js                            898.00 B
ESM dist/chunk-ERGIVFD5.js                             33.15 KB
ESM dist/chunk-GDYHVLUT.js                             220.00 B
ESM dist/chunk-7G6JNGZA.js                             6.82 KB
ESM dist/chunk-BZEAQFJP.js                             1.29 KB
ESM dist/chunk-4KBOYC2Q.js                             6.42 KB
ESM dist/chunk-NSJLVRV5.js                             5.60 KB
ESM dist/chunk-ON54KDPT.js                             4.67 KB
ESM dist/chunk-FBQKCQD3.js                             8.84 KB
ESM dist/chunk-65OZGT3D.js                             1.11 KB
ESM dist/chunk-E36EBWZC.js                             4.73 KB
ESM dist/chunk-ABFTRSGG.js                             1.86 KB
ESM dist/chunk-NZS3D4VU.js                             1.76 KB
ESM dist/chunk-7CQGPNTF.js                             10.71 KB
ESM dist/chunk-MBV65UTT.js                             1.38 KB
ESM dist/queries/incomplete-migration.js               1.02 KB
ESM dist/chunk-PEYXUMYX.js                             3.26 KB
ESM dist/chunk-57FMFBQU.js                             1.55 KB
ESM dist/chunk-54IJNLXQ.js                             3.63 KB
ESM dist/chunk-2OI7QYQ5.js                             729.00 B
ESM dist/chunk-XDAUYDFT.js                             10.83 KB
ESM dist/chunk-BUW6X3PX.js                             7.37 KB
ESM dist/chunk-OLOOA45J.js                             40.75 KB
ESM dist/chunk-SR6MH56S.js                             5.33 KB
ESM dist/chunk-6YTSKJJ3.js                             549.00 B
ESM dist/chunk-4Q4MDYHP.js                             5.31 KB
ESM dist/chunk-IGAU4EXG.js                             8.36 KB
ESM dist/chunk-HY6DIZ6J.js                             3.40 KB
ESM dist/chunk-5YVINIUE.js                             4.35 KB
ESM dist/chunk-57L7L65K.js                             6.42 KB
ESM dist/chunk-UKLZ7CJX.js                             3.14 KB
ESM dist/chunk-JI7ARKPH.js                             1.13 KB
ESM dist/chunk-BRIEKJA4.js                             4.64 KB
ESM dist/chunk-QSYNOQLG.js                             2.27 KB
ESM dist/chunk-ATOZ6BH5.js                             2.48 KB
ESM dist/chunk-B3X6KU75.js                             2.22 KB
ESM dist/chunk-QRIXF6SU.js                             1.82 KB
ESM dist/chunk-MLOPU5DU.js                             1.03 KB
ESM dist/chunk-D7CIUCYG.js                             5.05 KB
ESM dist/chunk-3CA6F3JI.js                             5.50 KB
ESM dist/chunk-PQSZNJDI.js                             23.05 KB
ESM dist/chunk-KMVGRIO2.js                             1.60 KB
ESM dist/queries/isolated.js                           936.00 B
ESM dist/chunk-OHNZ7LBU.js                             2.08 KB
ESM dist/queries/doc-drift.js                          459.00 B
ESM dist/queries/diff-impact.js                        1.22 KB
ESM dist/chunk-3KFUJ4FN.js                             13.44 KB
ESM dist/chunk-4EXBIMMN.js                             14.23 KB
ESM dist/chunk-FJZ3INSR.js                             4.73 KB
ESM dist/chunk-QOKYJ33H.js                             167.00 B
ESM dist/chunk-MLVRLUOT.js                             5.42 KB
ESM dist/queries/duplicate-bodies.js                   887.00 B
ESM dist/queries/drift.js                              959.00 B
ESM dist/chunk-VQW74QWU.js                             3.04 KB
ESM dist/chunk-Q7A77Z4X.js                             2.74 KB
ESM dist/queries/evidence.js                           1.14 KB
ESM dist/queries/extract-candidates.js                 984.00 B
ESM dist/chunk-OBP4DKYO.js                             8.66 KB
ESM dist/queries/files.js                              228.00 B
ESM dist/chunk-GX2W6NJJ.js                             3.65 KB
ESM dist/queries/fan.js                                541.00 B
ESM dist/queries/coupling.js                           492.00 B
ESM dist/chunk-34AABQT5.js                             994.00 B
ESM dist/chunk-HJB2HY3T.js                             2.95 KB
ESM dist/chunk-EWK2UDMG.js                             2.66 KB
ESM dist/queries/cycles.js                             600.00 B
ESM dist/queries/dead.js                               962.00 B
ESM dist/queries/decorative-checkers.js                1.08 KB
ESM dist/chunk-7ZZOIJSW.js                             2.84 KB
ESM dist/chunk-TXX7G4UL.js                             2.03 KB
ESM dist/chunk-4I6EJXHX.js                             11.02 KB
ESM dist/chunk-LQAGXEJP.js                             4.33 KB
ESM dist/chunk-WBAJRC3V.js                             2.86 KB
ESM dist/queries/dependency-depth.js                   400.00 B
ESM dist/queries/entry-map.js                          960.00 B
ESM dist/queries/dependence-slice.js                   255.00 B
ESM dist/chunk-UB3VV2QN.js                             6.74 KB
ESM dist/queries/deps.js                               448.00 B
ESM dist/chunk-3TNRNKAT.js                             160.00 B
ESM dist/chunk-2OUN2J3D.js                             2.09 KB
ESM dist/queries/change-surface.js                     918.00 B
ESM dist/queries/call-graph.js                         765.00 B
ESM dist/chunk-UKQJAUP5.js                             1.56 KB
ESM dist/chunk-EMSD3OJK.js                             562.00 B
